blas (3m_blas)	     - Reference BLAS



NAME
  drotm(3f) - [BLAS:SINGLE_BLAS_LEVEL1] Apply the Modified Givens
  Transformation, H, to the 2 by N matrix


SYNOPSIS
  subroutine drotm(n,dx,incx,dy,incy,dparam)

	.. Scalar Arguments ..
	integer,intent(in)	       :: incx,incy,n
	..
	.. Array Arguments ..
	double precision,intent(in)    :: dparam(5)
	double precision,intent(inout) :: dx(*),dy(*)
	..


DEFINITION
  Apply the Modified Givens Transformation, H, to the 2 by N matrix

  (DX**T) , where **T indicates transpose. the elements of DX are in (DY**T)

  DX(LX+I*INCX), I = 0 to N-1, where LX = 1 if INCX .ge. 0, else LX =
  (-INCX)*N, and similarly for SY using LY and INCY.  with DPARAM(1)=DFLAG, H
  has one of the following forms..

	 DFLAG=-1.D0	 DFLAG=0.D0	   DFLAG=1.D0	  DFLAG=-2.D0

	   (DH11  DH12)    (1.D0  DH12)    (DH11  1.D0)    (1.D0  0.D0)
	 H=(	      )    (	      )    (	      )    (	      )
	   (DH21  DH22),   (DH21  1.D0),   (-1.D0 DH22),   (0.D0  1.D0).

  SEE DROTMG FOR A DESCRIPTION OF DATA STORAGE IN DPARAM.

OPTIONS
   N
  number of elements in input vector(s)

   DX
  DX is DOUBLE PRECISION array, dimension ( 1 + ( N - 1 )*abs( INCX ) )

   INCX
  storage spacing between elements of DX

   DY
  DY is DOUBLE PRECISION array, dimension ( 1 + ( N - 1 )*abs( INCY ) )

   INCY
  storage spacing between elements of DY

   DPARAM
  array, dimension (5)

	     DPARAM(1)=DFLAG
	     DPARAM(2)=DH11
	     DPARAM(3)=DH21
	     DPARAM(4)=DH12
	     DPARAM(5)=DH22


AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:November 2017

   \ingroup double_blas_level1


SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			drotm(3m_blas)
drotmg(3m_blas) 					       drotmg(3m_blas)



NAME
  drotmg(3f) - [BLAS:DOUBLE_BLAS_LEVEL1]


SYNOPSIS
  subroutine drotmg(dd1,dd2,dx1,dy1,dparam)

	.. Scalar Arguments ..
	double precision,intent(inout) :: dd1,dd2,dx1
	double precision,intent(in)    :: dy1
	..
	.. Array Arguments ..
	double precision,intent(out)   :: dparam(5)
	..


DEFINITION
   CONSTRUCT THE MODIFIED GIVENS TRANSFORMATION MATRIX H WHICH ZEROS
  THE SECOND COMPONENT OF THE 2-VECTOR (DSQRT(DD1)*DX1,DSQRT(DD2)*> DY2)**T.
  WITH DPARAM(1)=DFLAG, H HAS ONE OF THE FOLLOWING FORMS..

	 DFLAG=-1.D0	 DFLAG=0.D0	   DFLAG=1.D0	  DFLAG=-2.D0

	   (DH11  DH12)    (1.D0  DH12)    (DH11  1.D0)    (1.D0  0.D0)
	 H=(	      )    (	      )    (	      )    (	      )
	   (DH21  DH22),   (DH21  1.D0),   (-1.D0 DH22),   (0.D0  1.D0).

  LOCATIONS 2-4 OF DPARAM CONTAIN DH11, DH21, DH12, AND DH22 RESPECTIVELY.
  (VALUES OF 1.D0, -1.D0, OR 0.D0 IMPLIED BY THE VALUE OF DPARAM(1) ARE NOT
  STORED IN DPARAM.)

   THE VALUES OF GAMSQ AND RGAMSQ SET IN THE DATA STATEMENT MAY BE
  INEXACT. THIS IS OK AS THEY ARE ONLY USED FOR TESTING THE SIZE OF DD1 AND
  DD2. ALL ACTUAL SCALING OF DATA IS DONE USING GAM.

OPTIONS
  DD1

	    DD1 is DOUBLE PRECISION

  DD2

	    DD2 is DOUBLE PRECISION

  DX1

	    DX1 is DOUBLE PRECISION

  DY1

	    DY1 is DOUBLE PRECISION


   DPARAM
  DPARAM is DOUBLE PRECISION array, dimension (5) DPARAM(1)=DFLAG
  DPARAM(2)=DH11 DPARAM(3)=DH21 DPARAM(4)=DH12 DPARAM(5)=DH22

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:November 2017


SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023		       drotmg(3m_blas)
dsbmv(3m_blas)							dsbmv(3m_blas)



NAME
  dsbmv(3f) - [BLAS:DOUBLE_BLAS_LEVEL2]


SYNOPSIS
  subroutine dsbmv(uplo,n,k,alpha,a,lda,x,incx,beta,y,incy)

	.. Scalar Arguments ..
	double precision,intent(in)    :: alpha,beta
	integer,intent(in)	       :: incx,incy,k,lda,n
	character,intent(in)	       :: uplo
	..
	.. Array Arguments ..
	double precision,intent(in)    :: a(lda,*),x(*)
	double precision,intent(inout) :: y(*)
	..


DEFINITION
  DSBMV performs the matrix-vector operation

      y := alpha*A*x + beta*y,

  where alpha and beta are scalars, x and y are n element vectors and A is an
  n by n symmetric band matrix, with k super-diagonals.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the band matrix A is being supplied as follows:

		UPLO = 'U' or 'u'   The upper triangular part of A is
				    being supplied.

		UPLO = 'L' or 'l'   The lower triangular part of A is
				    being supplied.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   K
  K is INTEGER On entry, K specifies the number of super-diagonals of the
  matrix A. K must satisfy 0 .le. K.

   ALPHA
  ALPHA is DOUBLE PRECISION.  On entry, ALPHA specifies the scalar alpha.

   A
  A is DOUBLE PRECISION array, dimension ( LDA, N ) Before entry with UPLO =
  'U' or 'u', the leading ( k + 1 ) by n part of the array A must contain the
  upper triangular band part of the symmetric matrix, supplied column by
  column, with the leading diagonal of the matrix in row ( k + 1 ) of the
  array, the first super-diagonal starting at position 2 in row k, and so on.
  The top left k by k triangle of the array A is not referenced.  The
  following program segment will transfer the upper triangular part of a
  symmetric band matrix from conventional full matrix storage to band storage:

		   DO 20, J = 1, N
		      M = K + 1 - J
		      DO 10, I = MAX( 1, J - K ), J
			 A( M + I, J ) = matrix( I, J )

    10
      CONTINUE 20 CONTINUE

  Before entry with UPLO = 'L' or 'l', the leading ( k + 1 ) by n part of the
  array A must contain the lower triangular band part of the symmetric matrix,
  supplied column by column, with the leading diagonal of the matrix in row 1
  of the array, the first sub-diagonal starting at position 1 in row 2, and so
  on. The bottom right k by k triangle of the array A is not referenced.  The
  following program segment will transfer the lower triangular part of a
  symmetric band matrix from conventional full matrix storage to band storage:

		   DO 20, J = 1, N
		      M = 1 - J
		      DO 10, I = J, MIN( N, J + K )
			 A( M + I, J ) = matrix( I, J )

    10
      CONTINUE 20 CONTINUE

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least ( k + 1 ).

   X
  X is DOUBLE PRECISION array, dimension at least ( 1 + ( n - 1 )*abs( INCX )
  ).  Before entry, the incremented array X must contain the vector x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   BETA
  BETA is DOUBLE PRECISION.  On entry, BETA specifies the scalar beta.

   Y
  Y is DOUBLE PRECISION array, dimension at least ( 1 + ( n - 1 )*abs( INCY )
  ).  Before entry, the incremented array Y must contain the vector y. On
  exit, Y is overwritten by the updated vector y.

   INCY
  INCY is INTEGER On entry, INCY specifies the increment for the elements of
  Y. INCY must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.  The vector and matrix arguments are not referenced
  when N = 0, or M = 0

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			dsbmv(3m_blas)
dscal(3m_blas)							dscal(3m_blas)



NAME
  dscal(3f) - [BLAS:DOUBLE_BLAS_LEVEL1] scales a vector by a constant.


SYNOPSIS
  subroutine dscal(n,da,dx,incx)

	.. Scalar Arguments ..
	double precision,intent(in)    :: da
	integer,intent(in)	       :: incx,n
	..
	.. Array Arguments ..
	double precision,intent(inout) :: dx(*)
	..


DEFINITION
  DSCAL scales a vector by a constant.	uses unrolled loops for increment
  equal to 1.

OPTIONS
   N
  number of elements in input vector(s)

   DA
  On entry, DA specifies the scalar alpha.

   DX
  array, dimension ( 1 + ( N - 1 )*abs( INCX ) )

   INCX
  storage spacing between elements of DX

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:November 2017


   FURTHER DETAILS
  jack dongarra, linpack, 3/11/78.  modified 3/93 to return if incx .le. 0.
  modified 12/3/93, array(1) declarations changed to array(*)

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			dscal(3m_blas)
dsdot(3m_blas)							dsdot(3m_blas)



NAME
  dsdot(3f) - [BLAS:DOUBLE_BLAS_LEVEL1]


SYNOPSIS
  double precision function dsdot(n,sx,incx,sy,incy)

	.. Scalar Arguments ..
	integer,intent(in) :: incx,incy,n
	..
	.. Array Arguments ..
	real,intent(in) :: sx(*),sy(*)
	..



DEFINITION
  Compute the inner product of two vectors with extended precision
  accumulation and result.

  Returns D.P. dot product accumulated in D.P., for S.P. SX and SY DSDOT = sum
  for I = 0 to N-1 of SX(LX+I*INCX) * SY(LY+I*INCY), where LX = 1 if INCX .GE.
  0, else LX = 1+(1-N)*INCX, and LY is defined in a similar way using INCY.

OPTIONS
  N number of elements in input vector(s)

  SX
    array, dimension(N) single precision vector with N elements

  INCX
    storage spacing between elements of SX

  SY
    array, dimension(N) single precision vector with N elements

  INCY
    storage spacing between elements of SY

RETURN
  DSDOT
    dot product (zero if N.LE.0)

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Lawson, C. L., (JPL), Hanson, R. J., (SNLA), Kincaid, D. R., (U. of Texas),
  Krogh, F. T., (JPL)

   REFERENCES
  C. L. Lawson, R. J. Hanson, D. R. Kincaid and F. T.  Krogh, Basic linear
  algebra subprograms for Fortran usage, Algorithm No. 539, Transactions on
  Mathematical Software 5, 3 (September 1979), pp. 308-323.

   REVISION HISTORY
  1979-10-01
    DATE WRITTEN

  1989-08-31
    Modified array declarations. (WRB)

  1989-08-31
    REVISION DATE from Version 3.2

  1989-12-14
    Prologue converted to Version 4.0 format. (BAB)

  1992-03-10
    Corrected definition of LX in DESCRIPTION. (WRB)

  1992-05-01
    Reformatted the REFERENCES section. (WRB)

  1907-01-18
    Reformat to LAPACK style (JL)

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			dsdot(3m_blas)
dspmv(3m_blas)							dspmv(3m_blas)



NAME
  dspmv(3f) - [BLAS:DOUBLE_BLAS_LEVEL2]


SYNOPSIS
  subroutine dspmv(uplo,n,alpha,ap,x,incx,beta,y,incy)

	.. Scalar Arguments ..
	double precision,intent(in)    :: alpha,beta
	integer,intent(in)	       :: incx,incy,n
	character,intent(in)	       :: uplo
	..
	.. Array Arguments ..
	double precision,intent(in)    :: ap(*),x(*)
	double precision,intent(inout) :: y(*)
	..


DEFINITION
  DSPMV performs the matrix-vector operation

      y := alpha*A*x + beta*y,

  where alpha and beta are scalars, x and y are n element vectors and A is an
  n by n symmetric matrix, supplied in packed form.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the matrix A is supplied in the packed array AP as
  follows:

		UPLO = 'U' or 'u'   The upper triangular part of A is
				    supplied in AP.

		UPLO = 'L' or 'l'   The lower triangular part of A is
				    supplied in AP.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   ALPHA
  ALPHA is DOUBLE PRECISION.  On entry, ALPHA specifies the scalar alpha.

   AP
  AP is DOUBLE PRECISION array, dimension at least ( ( n*( n + 1 ) )/2 ).
  Before entry with UPLO = 'U' or 'u', the array AP must contain the upper
  triangular part of the symmetric matrix packed sequentially, column by
  column, so that AP( 1 ) contains a( 1, 1 ), AP( 2 ) and AP( 3 ) contain a(
  1, 2 ) and a( 2, 2 ) respectively, and so on.  Before entry with UPLO = 'L'
  or 'l', the array AP must contain the lower triangular part of the symmetric
  matrix packed sequentially, column by column, so that AP( 1 ) contains a( 1,
  1 ), AP( 2 ) and AP( 3 ) contain a( 2, 1 ) and a( 3, 1 ) respectively, and
  so on.

   X
  X is DOUBLE PRECISION array, dimension at least ( 1 + ( n - 1 )*abs( INCX )
  ).  Before entry, the incremented array X must contain the n element vector
  x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   BETA
  BETA is DOUBLE PRECISION.  On entry, BETA specifies the scalar beta. When
  BETA is supplied as zero then Y need not be set on input.

   Y
  Y is DOUBLE PRECISION array, dimension at least ( 1 + ( n - 1 )*abs( INCY )
  ).  Before entry, the incremented array Y must contain the n element vector
  y. On exit, Y is overwritten by the updated vector y.

   INCY
  INCY is INTEGER On entry, INCY specifies the increment for the elements of
  Y. INCY must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.  The vector and matrix arguments are not referenced
  when N = 0, or M = 0

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			dspmv(3m_blas)
dspr2(3m_blas)							dspr2(3m_blas)



NAME
  dspr2(3f) - [BLAS:DOUBLE_BLAS_LEVEL2]


SYNOPSIS
  subroutine dspr2(uplo,n,alpha,x,incx,y,incy,ap)

	.. Scalar Arguments ..
	double precision,intent(in)    :: alpha
	integer,intent(in)	       :: incx,incy,n
	character,intent(in)		:: uplo
	..
	.. Array Arguments ..
	double precision,intent(inout) :: ap(*)
	double precision,intent(in)    :: x(*),y(*)
	..


DEFINITION
  DSPR2 performs the symmetric rank 2 operation

      A := alpha*x*y**T + alpha*y*x**T + A,

  where alpha is a scalar, x and y are n element vectors and A is an n by n
  symmetric matrix, supplied in packed form.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the matrix A is supplied in the packed array AP as
  follows:

		UPLO = 'U' or 'u'   The upper triangular part of A is
				    supplied in AP.

		UPLO = 'L' or 'l'   The lower triangular part of A is
				    supplied in AP.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   ALPHA
  ALPHA is DOUBLE PRECISION.  On entry, ALPHA specifies the scalar alpha.

   X
  X is DOUBLE PRECISION array, dimension at least ( 1 + ( n - 1 )*abs( INCX )
  ).  Before entry, the incremented array X must contain the n element vector
  x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   Y
  Y is DOUBLE PRECISION array, dimension at least ( 1 + ( n - 1 )*abs( INCY )
  ).  Before entry, the incremented array Y must contain the n element vector
  y.

   INCY
  INCY is INTEGER On entry, INCY specifies the increment for the elements of
  Y. INCY must not be zero.

   AP
  AP is DOUBLE PRECISION array, dimension at least ( ( n*( n + 1 ) )/2 ).
  Before entry with UPLO = 'U' or 'u', the array AP must contain the upper
  triangular part of the symmetric matrix packed sequentially, column by
  column, so that AP( 1 ) contains a( 1, 1 ), AP( 2 ) and AP( 3 ) contain a(
  1, 2 ) and a( 2, 2 ) respectively, and so on. On exit, the array AP is
  overwritten by the upper triangular part of the updated matrix.  Before
  entry with UPLO = 'L' or 'l', the array AP must contain the lower triangular
  part of the symmetric matrix packed sequentially, column by column, so that
  AP( 1 ) contains a( 1, 1 ), AP( 2 ) and AP( 3 ) contain a( 2, 1 ) and a( 3,
  1 ) respectively, and so on. On exit, the array AP is overwritten by the
  lower triangular part of the updated matrix.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			dspr2(3m_blas)
dspr(3m_blas)							 dspr(3m_blas)



NAME
  dspr(3f) - [BLAS:DOUBLE_BLAS_LEVEL2]


SYNOPSIS
  subroutine dspr(uplo,n,alpha,x,incx,ap)

	.. Scalar Arguments ..
	double precision,intent(in)    :: alpha
	integer,intent(in)	       :: incx,n
	character,intent(in)	       :: uplo
	..
	.. Array Arguments ..
	double precision,intent(inout) :: ap(*)
	double precision,intent(in)    :: x(*)
	..


DESCRIPTION
  DSPR performs the symmetric rank 1 operation

      A := alpha*x*x**T + A,

  where alpha is a real scalar, x is an n element vector and A is an n by n
  symmetric matrix, supplied in packed form.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the matrix A is supplied in the packed array AP as
  follows:

		UPLO = 'U' or 'u'   The upper triangular part of A is
				    supplied in AP.

		UPLO = 'L' or 'l'   The lower triangular part of A is
				    supplied in AP.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   ALPHA
  ALPHA is DOUBLE PRECISION.  On entry, ALPHA specifies the scalar alpha.

   X
  X is DOUBLE PRECISION array, dimension at least ( 1 + ( n - 1 )*abs( INCX )
  ).  Before entry, the incremented array X must contain the n element vector
  x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   AP
  AP is DOUBLE PRECISION array, dimension at least ( ( n*( n + 1 ) )/2 ).

    Before entry with
      UPLO = 'U' or 'u', the array AP must contain the upper triangular part
      of the symmetric matrix packed sequentially, column by column, so that
      AP( 1 ) contains a( 1, 1 ), AP( 2 ) and AP( 3 ) contain a( 1, 2 ) and a(
      2, 2 ) respectively, and so on. On exit, the array AP is overwritten by
      the upper triangular part of the updated matrix.	Before entry with UPLO
      = 'L' or 'l', the array AP must contain the lower triangular part of the
      symmetric matrix packed sequentially, column by column, so that AP( 1 )
      contains a( 1, 1 ), AP( 2 ) and AP( 3 ) contain a( 2, 1 ) and a( 3, 1 )
      respectively, and so on. On exit, the array AP is overwritten by the
      lower triangular part of the updated matrix.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
  Du Croz, Nag Central Office.	Sven Hammarling, Nag Central Office.  Richard
  Hanson, Sandia National Labs.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			 dspr(3m_blas)
dswap(3m_blas)							dswap(3m_blas)



NAME
  dswap(3f) - [BLAS:DOUBLE_BLAS_LEVEL1] interchanges two vectors.


SYNOPSIS
  subroutine dswap(n,dx,incx,dy,incy)

	.. Scalar Arguments ..
	integer,intent(in)	       :: incx,incy,n
	..
	.. Array Arguments ..
	double precision,intent(inout) :: dx(*),dy(*)
	..


DEFINITION
  DSWAP interchanges two vectors.  uses unrolled loops for increments equal to
  1.

OPTIONS
   N
  N is INTEGER number of elements in input vector(s)

   DX
  DX is DOUBLE PRECISION array, dimension ( 1 + ( N - 1 )*abs( INCX ) )

   INCX
  INCX is INTEGER storage spacing between elements of DX

   DY
  DY is DOUBLE PRECISION array, dimension ( 1 + ( N - 1 )*abs( INCY ) )

   INCY
  INCY is INTEGER storage spacing between elements of DY

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:November 2017


   FURTHER DETAILS
  jack dongarra, linpack, 3/11/78.  modified 12/3/93, array(1) declarations
  changed to array(*)

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			dswap(3m_blas)
dsymm(3m_blas)							dsymm(3m_blas)



NAME
  dsymm(3f) - [BLAS:DOUBLE_BLAS_LEVEL3]


SYNOPSIS
  subroutine dsymm(side,uplo,m,n,alpha,a,lda,b,ldb,beta,c,ldc)

	.. Scalar Arguments ..
	double precision,intent(in)    :: alpha,beta
	integer,intent(in)	       :: lda,ldb,ldc,m,n
	character,intent(in)	       :: side,uplo
	..
	.. Array Arguments ..
	double precision,intent(in)    :: a(lda,*),b(ldb,*)
	double precision,intent(inout) :: c(ldc,*)
	..


DEFINITION
  DSYMM performs one of the matrix-matrix operations

      C := alpha*A*B + beta*C,

  or

      C := alpha*B*A + beta*C,

  where alpha and beta are scalars, A is a symmetric matrix and B and C are m
  by n matrices.

OPTIONS
   SIDE
  SIDE is CHARACTER*1 On entry, SIDE specifies whether the symmetric matrix A
  appears on the left or right in the operation as follows:

		SIDE = 'L' or 'l'   C := alpha*A*B + beta*C,

		SIDE = 'R' or 'r'   C := alpha*B*A + beta*C,


   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the symmetric matrix A is to be referenced as follows:

		UPLO = 'U' or 'u'   Only the upper triangular part of the
				    symmetric matrix is to be referenced.

		UPLO = 'L' or 'l'   Only the lower triangular part of the
				    symmetric matrix is to be referenced.


   M
  M is INTEGER On entry, M specifies the number of rows of the matrix C.  M
  must be at least zero.

   N
  N is INTEGER On entry, N specifies the number of columns of the matrix C.  N
  must be at least zero.

   ALPHA
  ALPHA is DOUBLE PRECISION.  On entry, ALPHA specifies the scalar alpha.

   A
  A is DOUBLE PRECISION array, dimension ( LDA, ka ), where ka is m when SIDE
  = 'L' or 'l' and is n otherwise.

    Before entry with SIDE = 'L' or 'l', the m by m part of the array A must
    contain the symmetric matrix, such that when UPLO = 'U' or 'u', the
    leading m by m upper triangular part of the array A must contain the upper
    triangular part of the symmetric matrix and the strictly lower triangular
    part of A is not referenced, and when UPLO = 'L' or 'l', the leading m by
    m lower triangular part of the array A must contain the lower triangular
    part of the symmetric matrix and the strictly upper triangular part of A
    is not referenced.	Before entry with SIDE = 'R' or 'r', the n by n part
    of the array A must contain the symmetric matrix, such that when UPLO =
    'U' or 'u', the leading n by n upper triangular part of the array A must
    contain the upper triangular part of the symmetric matrix and the strictly
    lower triangular part of A is not referenced, and when UPLO = 'L' or 'l',
    the leading n by n lower triangular part of the array A must contain the
    lower triangular part of the symmetric matrix and the strictly upper
    triangular part of A is not referenced.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. When SIDE = 'L' or 'l' then LDA must be at
  least max( 1, m ), otherwise LDA must be at least max( 1, n ).

   B
  B is DOUBLE PRECISION array, dimension ( LDB, N ) Before entry, the leading
  m by n part of the array B must contain the matrix B.

   LDB
  LDB is INTEGER On entry, LDB specifies the first dimension of B as declared
  in the calling (sub) program. LDB must be at least max( 1, m ).

   BETA
  BETA is DOUBLE PRECISION.  On entry, BETA specifies the scalar beta. When
  BETA is supplied as zero then C need not be set on input.

   C
  C is DOUBLE PRECISION array, dimension ( LDC, N ) Before entry, the leading
  m by n part of the array C must contain the matrix C, except when beta is
  zero, in which case C need not be set on entry.  On exit, the array C is
  overwritten by the m by n updated matrix.

   LDC
  LDC is INTEGER On entry, LDC specifies the first dimension of C as declared
  in the calling (sub) program. LDC must be at least max( 1, m ).

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 3 Blas routine.

  -- Written on 8-February-1989.  Jack Dongarra, Argonne National Laboratory.
  Iain Duff, AERE Harwell.  Jeremy Du Croz, Numerical Algorithms Group Ltd.
  Sven Hammarling, Numerical Algorithms Group Ltd.

SEE ALSO
  Online html documentation available at http://www.netlib.org/lapack/explore-
  html/



				 July 20, 2023			dsymm(3m_blas)
dsymv(3m_blas)							dsymv(3m_blas)



NAME
  dsymv(3f) - [BLAS:DOUBLE_BLAS_LEVEL2]


SYNOPSIS
  subroutine dsymv(uplo,n,alpha,a,lda,x,incx,beta,y,incy)

	.. Scalar Arguments ..
	double precision,intent(in)    :: alpha,beta
	integer,intent(in)	       :: incx,incy,lda,n
	character,intent(in)	       :: uplo
	..
	.. Array Arguments ..
	double precision,intent(in)    :: a(lda,*),x(*)
	double precision,intent(inout) :: y(*)
	..


DEFINITION
  DSYMV performs the matrix-vector
    operation

      y := alpha*A*x + beta*y,

  where alpha and beta are scalars, x and y are n element vectors and A is an
  n by n symmetric matrix.

OPTIONS
   UPLO
  UPLO is CHARACTER*1 On entry, UPLO specifies whether the upper or lower
  triangular part of the array A is to be referenced as follows:

		UPLO = 'U' or 'u'   Only the upper triangular part of A
				    is to be referenced.

		UPLO = 'L' or 'l'   Only the lower triangular part of A
				    is to be referenced.


   N
  N is INTEGER On entry, N specifies the order of the matrix A.  N must be at
  least zero.

   ALPHA
  ALPHA is DOUBLE PRECISION.  On entry, ALPHA specifies the scalar alpha.

   A
  A is DOUBLE PRECISION array, dimension ( LDA, N ) Before entry with UPLO =
  'U' or 'u', the leading n by n upper triangular part of the array A must
  contain the upper triangular part of the symmetric matrix and the strictly
  lower triangular part of A is not referenced.  Before entry with UPLO = 'L'
  or 'l', the leading n by n lower triangular part of the array A must contain
  the lower triangular part of the symmetric matrix and the strictly upper
  triangular part of A is not referenced.

   LDA
  LDA is INTEGER On entry, LDA specifies the first dimension of A as declared
  in the calling (sub) program. LDA must be at least max( 1, n ).

   X
  X is DOUBLE PRECISION array, dimension at least ( 1 + ( n - 1 )*abs( INCX )
  ).  Before entry, the incremented array X must contain the n element vector
  x.

   INCX
  INCX is INTEGER On entry, INCX specifies the increment for the elements of
  X. INCX must not be zero.

   BETA
  BETA is DOUBLE PRECISION.  On entry, BETA specifies the scalar beta. When
  BETA is supplied as zero then Y need not be set on input.

   Y
  Y is DOUBLE PRECISION array, dimension at least ( 1 + ( n - 1 )*abs( INCY )
  ).  Before entry, the incremented array Y must contain the n element vector
  y. On exit, Y is overwritten by the updated vector y.

   INCY
  INCY is INTEGER On entry, INCY specifies the increment for the elements of
  Y. INCY must not be zero.

AUTHORS
  •  Univ. of Tennessee

  •  Univ. of California Berkeley

  •  Univ. of Colorado Denver

  •  NAG Ltd.

   date:December 2016


   FURTHER DETAILS
  Level 2 Blas routine.  The vector and matrix arguments are not referenced
  when N = 0, or M = 0

  -- Written on 22-October-1986.  Jack Dongarra, Argonne National Lab.	Jeremy
